static const uint8_t kIconPerformEngine61x29[kIconH * kIconStride] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x7f, 0xff, 0xfc, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x84, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x7f, 0x87, 0xfc, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x07, 0xfe, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x7f, 0xc0, 0x40, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x40, 0x70, 0x38, 0xfe, 0x00,
    0x00, 0x00, 0x40, 0x40, 0x38, 0x18, 0x83, 0x00,
    0x00, 0x0f, 0xc0, 0x00, 0x0c, 0x08, 0x80, 0x80,
    0x00, 0x00, 0x00, 0x00, 0x06, 0x0f, 0x80, 0x80,
    0x00, 0x0f, 0xc0, 0x00, 0x03, 0x00, 0x00, 0x80,
    0x00, 0x08, 0x40, 0x00, 0x01, 0x80, 0x00, 0x80,
    0x00, 0x00, 0x00, 0x00, 0x7f, 0xc0, 0x00, 0x80,
    0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x80, 0x00,
    0x00, 0x00, 0x00, 0x60, 0x00, 0x08, 0x81, 0x00,
    0x00, 0x00, 0x00, 0x30, 0x00, 0x08, 0x83, 0x00,
    0x00, 0x00, 0x00, 0x18, 0x00, 0x08, 0x86, 0x00,
    0x00, 0x00, 0x00, 0x0f, 0xff, 0xf8, 0xfc, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};
